,field,files,total_size
0,field0202,3.0,1.1987686157226562
1,field0245,128.0,401.4015130996704
2,field0246,128.0,377.2735538482666
3,field0247,128.0,361.4425621032715
4,field0248,128.0,319.86236476898193
5,field0249,128.0,226.593017578125
6,field0250,128.0,263.97705078125
7,field0251,128.0,326.0612487792969
8,field0252,128.0,295.5436706542969
9,field0253,128.0,333.59527492523193
10,field0254,128.0,348.09112453460693
11,field0255,128.0,416.851037979126
12,field0256,128.0,510.7879629135132
13,field0257,128.0,2929.2106590270996
14,field0258,128.0,2876.186369895935
15,field0259,128.0,5897.712706565857
16,field0260,128.0,14879.035949707031
17,field0261,128.0,7979.393005371094
18,field0262,128.0,4457.378386497498
19,field0263,122.0,609.3978843688965
20,field0264,128.0,566.864010810852
21,field0265,128.0,401.49688053131104
22,field0266,128.0,348.3772258758545
23,field0267,128.0,302.886962890625
24,field0268,127.0,260.0669860839844
25,field0269,128.0,247.09701538085938
26,field0270,117.0,181.00738525390625
27,field0271,128.0,260.2577209472656
28,field0272,124.0,214.67208862304688
29,field0273,127.0,315.3800964355469
30,field0274,128.0,314.9986267089844
31,field0275,128.0,411.1289930343628
32,field0276,128.0,551.3191175460815
33,field0277,128.0,691.8907098770142
34,field0278,126.0,878.4866304397583
35,field0279,127.0,11495.494841575623
36,field0280,128.0,30734.06219482422
37,field0281,128.0,21642.589569091797
38,field0282,102.0,23033.428192138672
39,field0283,124.0,38717.26989746094
40,field0284,128.0,15628.814697265625
41,field0285,128.0,3257.656096458435
42,field0286,128.0,898.6473073959351
43,field0287,128.0,684.3566856384277
44,field0288,128.0,526.42822265625
45,field0289,128.0,473.6900329589844
46,field0290,128.0,424.28969860076904
47,field0291,128.0,376.12914657592773
48,field0292,186.0,404.4227542877197
49,field0293,182.0,458.0306978225708
50,field0294,128.0,539.8750305175781
51,field0295,187.0,568.2659139633179
52,field0296,176.0,543.8318243026733
53,field0297,183.0,521.6703414916992
54,field0298,128.0,455.8563232421875
55,field0299,129.0,457.92293548583984
56,field0300,143.0,470.2167510986328
57,field0301,128.0,463.4857168197632
58,field0302,128.0,486.2785339355469
59,field0303,128.0,421.0472068786621
60,field0304,128.0,532.5317363739014
61,field0305,128.0,663.280481338501
62,field0306,128.0,897.5982656478882
63,field0307,128.0,1370.2392568588257
64,field0308,126.0,4830.265045166016
65,field0309,128.0,7617.950439453125
66,field0310,128.0,7993.6981201171875
67,field0311,128.0,5580.80673122406
68,field0312,128.0,1039.6003723144531
69,field0313,128.0,709.1522188186646
70,field0314,128.0,689.1250524520874
71,field0315,128.0,524.9977111816406
72,field0316,128.0,415.13441944122314
73,field0317,128.0,380.99288272857666
74,field0318,128.0,319.2901611328125
75,field0319,128.0,323.9631652832031
76,field0320,128.0,305.2711486816406
77,field0321,128.0,332.6416015625
78,field0322,128.0,364.5896816253662
79,field0323,128.0,407.9818706512451
80,field0324,128.0,462.4366760253906
81,field0325,128.0,563.9076232910156
82,field0326,128.0,601.1009130477905
83,field0327,128.0,760.1737880706787
84,field0328,128.0,1036.07177734375
85,field0329,128.0,1233.2916250228882
86,field0330,128.0,16516.113280296326
87,field0331,128.0,47408.103942871094
88,field0332,128.0,24334.335327148438
89,field0333,128.0,37566.6618347168
90,field0334,128.0,40590.28625488281
91,field0335,128.0,12304.306030273438
92,field0336,128.0,3800.2014150619507
93,field0337,128.0,1313.5909996032715
94,field0338,128.0,1008.7966918945312
95,field0339,128.0,786.1137351989746
96,field0340,175.0,643.2533187866211
97,field0341,181.0,528.1715393066406
98,field0342,189.0,511.45553493499756
99,field0343,128.0,484.9433898925781
100,field0344,128.0,525.5699157714844
101,field0345,131.0,676.6176071166992
102,field0346,129.0,647.5105133056641
103,field0347,128.0,559.3299856185913
104,field0348,128.0,579.071044921875
105,field0349,128.0,636.6729640960693
106,field0350,143.0,590.9833908081055
107,field0351,128.0,547.9812622070312
108,field0352,128.0,603.5804719924927
109,field0353,128.0,631.3323879241943
110,field0354,128.0,663.4712171554565
111,field0355,128.0,747.680661201477
112,field0356,128.0,740.2419996261597
113,field0357,128.0,1021.1944532394409
114,field0358,128.0,1776.2184133529663
115,field0359,128.0,3125.1907348632812
116,field0360,128.0,7850.64697265625
117,field0361,128.0,1871.6812133789062
118,field0362,128.0,1204.013822555542
119,field0363,128.0,940.2275047302246
120,field0364,128.0,669.193265914917
121,field0365,128.0,510.7879590988159
122,field0366,128.0,456.14242362976074
123,field0367,128.0,769.805908203125
124,field0368,128.0,382.32802867889404
125,field0369,128.0,356.19735622406006
126,field0370,128.0,351.0475130081177
127,field0371,128.0,371.4561414718628
128,field0372,128.0,400.6385688781738
129,field0373,128.0,442.50488090515137
130,field0374,164.0,582.4089050292969
131,field0375,163.0,637.7220153808594
132,field0376,128.0,665.0924615859985
133,field0377,144.0,710.8688316345215
134,field0378,128.0,827.9800357818604
135,field0379,128.0,1163.38729763031
136,field0380,128.0,1480.2932710647583
137,field0381,128.0,5580.902099609375
138,field0382,128.0,16345.977783203125
139,field0383,128.0,17779.35028076172
140,field0384,128.0,45820.23620605469
141,field0385,128.0,33717.15545654297
142,field0386,128.0,7653.236389160156
143,field0387,128.0,3899.4789123535156
144,field0388,128.0,1732.3493957519531
145,field0389,128.0,1157.4745168685913
146,field0390,190.0,911.9033727645874
147,field0391,190.0,777.2445611953735
148,field0392,175.0,649.7116022109985
149,field0393,189.0,592.803955078125
150,field0394,190.0,567.3408508300781
151,field0395,128.0,639.1525201797485
152,field0396,191.0,613.5940551757812
153,field0397,133.0,782.4458999633789
154,field0398,132.0,661.5171384811401
155,field0399,190.0,723.9227132797241
156,field0400,190.0,806.7274074554443
157,field0401,188.0,792.2630243301392
158,field0402,128.0,682.3539628982544
159,field0403,167.0,651.4825773239136
160,field0404,128.0,624.9427709579468
161,field0405,128.0,786.4952020645142
162,field0406,128.0,1103.5919170379639
163,field0407,128.0,984.2872610092163
164,field0408,128.0,1089.0960664749146
165,field0409,128.0,2140.2359008789062
166,field0410,128.0,3656.3873291015625
167,field0411,128.0,12107.84912109375
168,field0412,128.0,7512.569427490234
169,field0413,128.0,1471.7102031707764
170,field0414,128.0,1097.7745037078857
171,field0415,128.0,707.3402376174927
172,field0416,128.0,1063.7283267974854
173,field0417,128.0,505.06591796875
174,field0418,128.0,422.6684522628784
175,field0419,128.0,363.5406446456909
176,field0420,128.0,378.03649139404297
177,field0421,128.0,383.5678005218506
178,field0422,128.0,410.7475252151489
179,field0423,128.0,422.7638187408447
180,field0424,148.0,489.61925506591797
181,field0425,177.0,576.3053894042969
182,field0426,176.0,697.8511772155762
183,field0427,171.0,1368.5226430892944
184,field0428,128.0,769.1383285522461
185,field0429,128.0,695.323938369751
186,field0430,128.0,873.8517732620239
187,field0431,128.0,1262.1879577636719
188,field0432,128.0,1780.7960510253906
189,field0433,128.0,5540.46630859375
190,field0434,128.0,13834.571838378906
191,field0435,128.0,18094.10476589203
192,field0436,128.0,37341.11785888672
193,field0437,128.0,25093.07861328125
194,field0438,128.0,10746.002197265625
195,field0439,128.0,4460.334777832031
196,field0440,190.0,1791.5725622177124
197,field0441,190.0,1256.7520122528076
198,field0442,190.0,1053.7147493362427
199,field0443,178.0,883.9607229232788
200,field0444,190.0,699.7108430862427
201,field0445,190.0,656.0325622558594
202,field0446,190.0,617.218017578125
203,field0447,191.0,720.1194715499878
204,field0448,191.0,830.136287689209
205,field0449,190.0,861.8354730606079
206,field0450,190.0,859.6820774078369
207,field0451,145.0,838.935848236084
208,field0452,153.0,817.1853981018066
209,field0453,128.0,547.2183218002319
210,field0454,128.0,575.5424470901489
211,field0455,128.0,594.1390943527222
212,field0456,128.0,791.7404155731201
213,field0457,128.0,1281.0707054138184
214,field0458,128.0,1895.0462341308594
215,field0459,128.0,2169.036865234375
216,field0460,128.0,3802.2994995117188
217,field0461,128.0,4140.8538818359375
218,field0462,128.0,5057.334899902344
219,field0463,128.0,2853.870390892029
220,field0464,128.0,1012.3252840042114
221,field0465,128.0,744.5335350036621
222,field0466,128.0,832.08083152771
223,field0467,128.0,898.2658386230469
224,field0468,128.0,511.4555358886719
225,field0469,128.0,414.1807460784912
226,field0470,128.0,428.00903034210205
227,field0471,128.0,413.5131778717041
228,field0472,128.0,432.49129581451416
229,field0473,128.0,660.8962879180908
230,field0474,163.0,533.3690643310547
231,field0475,188.0,582.5843811035156
232,field0476,170.0,628.1595087051392
233,field0477,179.0,776.6723623275757
234,field0478,178.0,771.1410493850708
235,field0479,178.0,936.6989059448242
236,field0480,185.0,1097.2976684570312
237,field0481,191.0,1109.9815368652344
238,field0482,191.0,1521.6827363967896
239,field0483,128.0,2273.082733154297
240,field0484,128.0,3686.9049072265625
241,field0485,128.0,11597.633361816406
242,field0486,128.0,19286.155700683594
243,field0487,128.0,19095.134734153748
244,field0488,128.0,28843.49822998047
245,field0489,128.0,22955.894470214844
246,field0490,128.0,10765.07568359375
247,field0491,190.0,4815.578460693359
248,field0492,190.0,1940.1550254821777
249,field0493,190.0,1483.7264938354492
250,field0494,190.0,1215.1718139648438
251,field0495,190.0,876.9035320281982
252,field0496,190.0,1095.9625244140625
253,field0497,190.0,1049.995421409607
254,field0498,186.0,956.821439743042
255,field0499,191.0,1167.1066284179688
256,field0500,190.0,1045.1316833496094
257,field0501,178.0,925.6801605224609
258,field0502,186.0,911.4379863739014
259,field0503,183.0,986.943244934082
260,field0504,172.0,850.5210857391357
261,field0505,128.0,628.7574691772461
262,field0506,128.0,570.9648084640503
263,field0507,128.0,671.0052423477173
264,field0508,128.0,777.3399333953857
265,field0509,128.0,1157.569884300232
266,field0510,128.0,1608.3717336654663
267,field0511,128.0,2635.19287109375
268,field0512,188.0,7001.41716003418
269,field0513,128.0,8216.85791015625
270,field0514,177.0,3747.492790222168
271,field0515,128.0,1695.8236684799194
272,field0516,128.0,1607.4180603027344
273,field0517,192.0,793.1041631698608
274,field0518,128.0,772.7622976303101
275,field0519,192.0,972.5217819213867
276,field0520,191.0,476.03416442871094
277,field0521,174.0,458.71543884277344
278,field0522,192.0,478.96671295166016
279,field0523,192.0,490.2153015136719
280,field0524,128.0,524.9977111816406
281,field0525,192.0,822.7615327835083
282,field0526,192.0,633.4095001220703
283,field0527,192.0,710.1058931350708
284,field0528,192.0,820.159912109375
285,field0529,192.0,755.5007839202881
286,field0530,192.0,865.9362716674805
287,field0531,192.0,963.1156911849976
288,field0532,192.0,1079.5593242645264
289,field0533,192.0,1314.7354125976562
290,field0534,192.0,1553.6308164596558
291,field0535,191.0,3368.1869497299194
292,field0536,128.0,6160.736083984375
293,field0537,128.0,13739.585876464844
294,field0538,128.0,25496.482849121094
295,field0539,128.0,39471.62628173828
296,field0540,128.0,41776.65710449219
297,field0541,128.0,26110.64910888672
298,field0542,128.0,10252.952575683594
299,field0543,190.0,5308.341979980469
300,field0544,191.0,2353.2867431640625
301,field0545,190.0,1726.7227115631104
302,field0546,190.0,1363.563536643982
303,field0547,191.0,1160.9077453613281
304,field0548,191.0,1127.2430419921875
305,field0549,191.0,982.6660118103027
306,field0550,191.0,1113.7008666992188
307,field0551,190.0,1367.1874980926514
308,field0552,191.0,1099.7772216796875
309,field0553,174.0,1263.9474849700928
310,field0554,170.0,1170.2518463134766
311,field0555,128.0,987.24365234375
312,field0556,128.0,778.388973236084
313,field0557,128.0,863.0752544403076
314,field0558,128.0,909.2330913543701
315,field0559,128.0,1165.199278831482
316,field0560,128.0,1738.3575439453125
317,field0561,128.0,2694.1299438476562
318,field0562,128.0,3967.28515625
319,field0563,128.0,4449.8443603515625
320,field0564,168.0,3101.101875305176
321,field0565,128.0,1887.6075735092163
322,field0566,128.0,1272.1061687469482
323,field0567,128.0,1242.6376342773438
324,field0568,128.0,675.4875078201294
325,field0569,128.0,739.1929597854614
326,field0570,192.0,1021.7304229736328
327,field0571,184.0,585.9727849960327
328,field0572,184.0,517.5714492797852
329,field0573,174.0,516.4308547973633
330,field0574,128.0,579.3571405410767
331,field0575,182.0,603.7654790878296
332,field0576,192.0,846.1427640914917
333,field0577,192.0,818.7227182388306
334,field0578,192.0,904.9415531158447
335,field0579,192.0,721.1685056686401
336,field0580,192.0,778.415675163269
337,field0581,192.0,900.9361238479614
338,field0582,192.0,987.3390188217163
339,field0583,192.0,1281.73828125
340,field0584,192.0,1432.8002834320068
341,field0585,192.0,1657.1044836044312
342,field0586,192.0,3748.035430908203
343,field0587,192.0,10533.046721458435
344,field0588,128.0,13278.007507324219
345,field0589,128.0,19516.944885253906
346,field0590,188.0,23111.343381881714
347,field0591,189.0,43096.065521240234
348,field0592,128.0,30148.50616455078
349,field0593,192.0,13479.232787132263
350,field0594,189.0,3426.5518188476562
351,field0595,128.0,2945.8999633789062
352,field0596,192.0,1855.8502168655396
353,field0597,192.0,1665.01997756958
354,field0598,128.0,1115.8943176269531
355,field0599,192.0,1616.0964965820312
356,field0600,191.0,1431.179045677185
357,field0601,191.0,1407.3371858596802
358,field0602,191.0,1333.045958518982
359,field0603,128.0,1126.9569387435913
360,field0604,162.0,1487.6785278320312
361,field0605,128.0,1003.6468505859375
362,field0606,128.0,1103.5919189453125
363,field0607,128.0,1575.2792339324951
364,field0608,128.0,1471.5194673538208
365,field0609,127.0,1532.4592580795288
366,field0610,128.0,2429.485321044922
367,field0611,189.0,3329.129219055176
368,field0612,188.0,5060.179710388184
369,field0613,128.0,3159.5230102539062
370,field0614,140.0,1989.1529083251953
371,field0615,175.0,1352.025029182434
372,field0616,128.0,1288.9862060546875
373,field0617,156.0,809.7696256637573
374,field0618,128.0,897.0260534286499
375,field0619,128.0,1077.7473440170288
376,field0620,190.0,674.1533193588257
377,field0621,171.0,579.947470664978
378,field0622,192.0,642.014500617981
379,field0623,192.0,729.2957277297974
380,field0624,192.0,1018.5995092391968
381,field0625,192.0,955.0390243530273
382,field0626,192.0,958.2166662216187
383,field0627,192.0,753.363597869873
384,field0628,192.0,808.4297151565552
385,field0629,192.0,864.7918643951416
386,field0630,192.0,972.7478017807007
387,field0631,192.0,1056.9572429656982
388,field0632,192.0,1219.7494506835938
389,field0633,192.0,3812.0269689559937
390,field0634,192.0,5347.633361816406
391,field0635,192.0,7809.543609619141
392,field0636,128.0,4694.938659667969
393,field0637,128.0,13389.58740234375
394,field0638,128.0,24482.72705078125
395,field0639,189.0,47467.32711696625
396,field0640,188.0,26076.14040374756
397,field0641,129.0,21916.10336303711
398,field0642,129.0,11460.87646484375
399,field0643,192.0,8186.8171672821045
400,field0644,191.0,2643.871307373047
401,field0645,192.0,2258.5868825912476
402,field0646,192.0,1724.3385229110718
403,field0647,191.0,1498.317717552185
404,field0648,190.0,2489.185333251953
405,field0649,191.0,2293.7774658203125
406,field0650,191.0,1782.131194114685
407,field0651,191.0,2555.1795959472656
408,field0652,146.0,2015.9502029418945
409,field0653,172.0,2239.5553588867188
410,field0654,128.0,1607.4180603027344
411,field0655,128.0,1615.04745388031
412,field0656,128.0,2272.2244262695312
413,field0657,128.0,2492.809295654297
414,field0658,128.0,4913.330078125
415,field0659,189.0,5206.5324783325195
416,field0660,128.0,3182.4111938476562
417,field0661,128.0,2178.192138671875
418,field0662,171.0,1671.5440740585327
419,field0663,174.0,1477.9958715438843
420,field0664,128.0,820.4460077285767
421,field0665,128.0,982.0938081741333
422,field0666,192.0,1215.249056816101
423,field0667,192.0,753.0240898132324
424,field0668,192.0,823.3776044845581
425,field0669,192.0,830.5158548355103
426,field0670,192.0,816.4329452514648
427,field0671,192.0,1021.2507247924805
428,field0672,192.0,962.175365447998
429,field0673,192.0,980.5183391571045
430,field0674,192.0,807.3806762695312
431,field0675,192.0,885.8671169281006
432,field0676,192.0,2125.835418701172
433,field0677,192.0,2258.014678955078
434,field0678,192.0,2811.8133544921875
435,field0679,192.0,3702.831268310547
436,field0680,192.0,4868.50737953186
437,field0681,192.0,6245.42236328125
438,field0682,192.0,8263.20648097992
439,field0683,192.0,13809.394835472107
440,field0684,192.0,22276.973724365234
441,field0685,128.0,28882.980346679688
442,field0686,187.0,47574.42474079132
443,field0687,190.0,23606.01425075531
444,field0688,128.0,27977.943420410156
445,field0689,128.0,13918.876647949219
446,field0690,128.0,6517.4102783203125
447,field0691,191.0,6066.5130615234375
448,field0692,192.0,4674.339291572571
449,field0693,191.0,1979.1603021621704
450,field0694,191.0,3580.093382835388
451,field0695,191.0,5469.417570114136
452,field0696,191.0,2723.2170085906982
453,field0697,191.0,2603.5308799743652
454,field0698,169.0,3622.150421142578
455,field0699,128.0,2799.98779296875
456,field0700,128.0,2893.1617736816406
457,field0701,128.0,2904.3197631835938
458,field0702,188.0,6206.315994262695
459,field0703,128.0,6610.870361328125
460,field0704,168.0,3636.481285095215
461,field0705,128.0,2319.3359375
462,field0706,128.0,1934.6237182617188
463,field0707,192.0,1743.1707382202148
464,field0708,180.0,997.5252151489258
465,field0709,192.0,916.3904190063477
466,field0710,190.0,798.2911996841431
467,field0711,192.0,796.3685913085938
468,field0712,192.0,952.2047033309937
469,field0713,191.0,921.521185874939
470,field0714,192.0,1035.7465744018555
471,field0715,192.0,1060.2188110351562
472,field0716,192.0,1488.2554950714111
473,field0717,192.0,1496.5019207000732
474,field0718,192.0,1721.5728759765625
475,field0719,192.0,2120.685577392578
476,field0720,192.0,2575.68359375
477,field0721,192.0,3108.7875366210938
478,field0722,192.0,4021.0723876953125
479,field0723,192.0,5036.735527038574
480,field0724,192.0,6416.702269554138
481,field0725,192.0,8512.020111083984
482,field0726,192.0,13682.842250823975
483,field0727,128.0,11812.210083007812
484,field0728,128.0,27645.111083984375
485,field0729,191.0,21648.658750534058
486,field0730,188.0,13802.760124206543
487,field0731,128.0,20518.30291748047
488,field0732,128.0,11542.320251464844
489,field0733,128.0,6862.640380859375
490,field0734,128.0,4258.155822753906
491,field0735,128.0,3803.253173828125
492,field0736,190.0,9258.937834739685
493,field0737,191.0,5780.887603759766
494,field0738,190.0,4371.4523277282715
495,field0739,128.0,4071.2356567382812
496,field0740,130.0,4266.834259033203
497,field0741,144.0,5467.781066894531
498,field0742,165.0,5290.806770324707
499,field0743,187.0,6422.306060791016
500,field0744,131.0,4176.080703735352
501,field0745,163.0,2645.909309387207
502,field0746,165.0,2378.3035278320312
503,field0747,190.0,1547.6722717285156
504,field0748,192.0,1214.6739950180054
505,field0749,192.0,888.9493932723999
506,field0750,192.0,1200.4671096801758
507,field0751,192.0,1169.5489883422852
508,field0752,192.0,1226.1333465576172
509,field0753,192.0,982.0919027328491
510,field0754,192.0,1082.8495025634766
511,field0755,192.0,1082.4136724472046
512,field0756,192.0,1463.8843450546265
513,field0757,192.0,1608.7532043457031
514,field0758,192.0,2352.2377014160156
515,field0759,192.0,2458.477020263672
516,field0760,192.0,3057.6705932617188
517,field0761,192.0,3864.4790649414062
518,field0762,192.0,4951.572410583496
519,field0763,189.0,5938.053131103516
520,field0764,169.0,6276.702880859375
521,field0765,192.0,13193.51196193695
522,field0766,190.0,22747.89810180664
523,field0767,121.0,20932.19757080078
524,field0768,164.0,19917.651176452637
525,field0769,188.0,34260.220527648926
526,field0770,184.0,22042.11139678955
527,field0771,128.0,15065.193176269531
528,field0772,129.0,7303.333282470703
529,field0773,129.0,7673.358917236328
530,field0774,129.0,6683.158874511719
531,field0775,140.0,8935.64224243164
532,field0776,141.0,8203.22036743164
533,field0777,139.0,5090.959548950195
534,field0778,174.0,5824.151039123535
535,field0779,188.0,5374.396324157715
536,field0780,128.0,2753.2577514648438
537,field0781,128.0,2695.0836181640625
538,field0782,147.0,1927.267074584961
539,field0783,145.0,1230.7720184326172
540,field0784,128.0,1008.8920593261719
541,field0785,131.0,1210.7744216918945
542,field0786,133.0,1333.536148071289
